# LR sweep for Llama-3.1-8B
# Format: CELL_ID  METHOD  RANK  LR  DROPOUT  BASE_MODEL
cera_r64_lr1e-4_8b   CeRA  64   1e-4  0.1  meta-llama/Llama-3.1-8B
cera_r64_lr3e-4_8b   CeRA  64   3e-4  0.1  meta-llama/Llama-3.1-8B
cera_r64_lr5e-4_8b   CeRA  64   5e-4  0.1  meta-llama/Llama-3.1-8B
cera_r64_lr1e-3_8b   CeRA  64   1e-3  0.1  meta-llama/Llama-3.1-8B
cera_r128_lr1e-4_8b  CeRA  128  1e-4  0.1  meta-llama/Llama-3.1-8B
cera_r128_lr3e-4_8b  CeRA  128  3e-4  0.1  meta-llama/Llama-3.1-8B
cera_r128_lr5e-4_8b  CeRA  128  5e-4  0.1  meta-llama/Llama-3.1-8B
cera_r128_lr1e-3_8b  CeRA  128  1e-3  0.1  meta-llama/Llama-3.1-8B
lora_r64_lr1e-4_8b   LoRA  64   1e-4  0.0  meta-llama/Llama-3.1-8B
lora_r64_lr3e-4_8b   LoRA  64   3e-4  0.0  meta-llama/Llama-3.1-8B
lora_r64_lr5e-4_8b   LoRA  64   5e-4  0.0  meta-llama/Llama-3.1-8B
lora_r64_lr1e-3_8b   LoRA  64   1e-3  0.0  meta-llama/Llama-3.1-8B
lora_r128_lr1e-4_8b  LoRA  128  1e-4  0.0  meta-llama/Llama-3.1-8B
lora_r128_lr3e-4_8b  LoRA  128  3e-4  0.0  meta-llama/Llama-3.1-8B
lora_r128_lr5e-4_8b  LoRA  128  5e-4  0.0  meta-llama/Llama-3.1-8B
lora_r128_lr1e-3_8b  LoRA  128  1e-3  0.0  meta-llama/Llama-3.1-8B
