# LR sweep for DoRA on Llama-3.2-1B and Llama-3.2-3B
# Format: CELL_ID  METHOD  RANK  LR  DROPOUT  BASE_MODEL
dora_r64_lr1e-4_1b   DoRA  64   1e-4  0.0  meta-llama/Llama-3.2-1B
dora_r64_lr3e-4_1b   DoRA  64   3e-4  0.0  meta-llama/Llama-3.2-1B
dora_r64_lr5e-4_1b   DoRA  64   5e-4  0.0  meta-llama/Llama-3.2-1B
dora_r64_lr1e-3_1b   DoRA  64   1e-3  0.0  meta-llama/Llama-3.2-1B
dora_r128_lr1e-4_1b  DoRA  128  1e-4  0.0  meta-llama/Llama-3.2-1B
dora_r128_lr3e-4_1b  DoRA  128  3e-4  0.0  meta-llama/Llama-3.2-1B
dora_r128_lr5e-4_1b  DoRA  128  5e-4  0.0  meta-llama/Llama-3.2-1B
dora_r128_lr1e-3_1b  DoRA  128  1e-3  0.0  meta-llama/Llama-3.2-1B
dora_r64_lr1e-4_3b   DoRA  64   1e-4  0.0  meta-llama/Llama-3.2-3B
dora_r64_lr3e-4_3b   DoRA  64   3e-4  0.0  meta-llama/Llama-3.2-3B
dora_r64_lr5e-4_3b   DoRA  64   5e-4  0.0  meta-llama/Llama-3.2-3B
dora_r64_lr1e-3_3b   DoRA  64   1e-3  0.0  meta-llama/Llama-3.2-3B
dora_r128_lr1e-4_3b  DoRA  128  1e-4  0.0  meta-llama/Llama-3.2-3B
dora_r128_lr3e-4_3b  DoRA  128  3e-4  0.0  meta-llama/Llama-3.2-3B
dora_r128_lr5e-4_3b  DoRA  128  5e-4  0.0  meta-llama/Llama-3.2-3B
dora_r128_lr1e-3_3b  DoRA  128  1e-3  0.0  meta-llama/Llama-3.2-3B
